technology,capacity_type,location,year,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Aluminium_production,power,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Aluminium_production,power,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
